year,quarter,symbol,timeframe,file_exists,row_count,first_bar,last_bar,expected_bars,pct_complete,note
2021,Q1,JPN225,M1,N,0,,,92571,0.0,missing
2021,Q1,JPN225,M5,N,0,,,18514,0.0,missing
2021,Q1,JPN225,M15,N,0,,,6171,0.0,missing
2021,Q1,SPX500,M1,N,0,,,92571,0.0,missing
2021,Q1,SPX500,M5,N,0,,,18514,0.0,missing
2021,Q1,SPX500,M15,N,0,,,6171,0.0,missing
2021,Q1,XTIUSD,M1,N,0,,,92571,0.0,missing
2021,Q1,XTIUSD,M5,N,0,,,18514,0.0,missing
2021,Q1,XTIUSD,M15,N,0,,,6171,0.0,missing
2021,Q1,XBRUSD,M1,N,0,,,92571,0.0,missing
2021,Q1,XBRUSD,M5,N,0,,,18514,0.0,missing
2021,Q1,XBRUSD,M15,N,0,,,6171,0.0,missing
2021,Q1,XAUUSD,M1,N,0,,,92571,0.0,missing
2021,Q1,XAUUSD,M5,N,0,,,18514,0.0,missing
2021,Q1,XAUUSD,M15,N,0,,,6171,0.0,missing
2021,Q1,XAGUSD,M1,N,0,,,92571,0.0,missing
2021,Q1,XAGUSD,M5,N,0,,,18514,0.0,missing
2021,Q1,XAGUSD,M15,N,0,,,6171,0.0,missing
2021,Q1,USDMXN,M1,N,0,,,92571,0.0,missing
2021,Q1,USDMXN,M5,N,0,,,18514,0.0,missing
2021,Q1,USDMXN,M15,N,0,,,6171,0.0,missing
2021,Q1,USDZAR,M1,N,0,,,92571,0.0,missing
2021,Q1,USDZAR,M5,N,0,,,18514,0.0,missing
2021,Q1,USDZAR,M15,N,0,,,6171,0.0,missing
2021,Q2,BTCUSD,M1,N,0,,,93600,0.0,missing
2021,Q2,BTCUSD,M5,N,0,,,18720,0.0,missing
2021,Q2,BTCUSD,M15,N,0,,,6240,0.0,missing
2021,Q2,EURUSD,M1,N,0,,,93600,0.0,missing
2021,Q2,EURUSD,M5,N,0,,,18720,0.0,missing
2021,Q2,EURUSD,M15,N,0,,,6240,0.0,missing
2021,Q2,GBPUSD,M1,N,0,,,93600,0.0,missing
2021,Q2,GBPUSD,M5,N,0,,,18720,0.0,missing
2021,Q2,GBPUSD,M15,N,0,,,6240,0.0,missing
2021,Q2,USDJPY,M1,N,0,,,93600,0.0,missing
2021,Q2,USDJPY,M5,N,0,,,18720,0.0,missing
2021,Q2,USDJPY,M15,N,0,,,6240,0.0,missing
2021,Q2,USDCHF,M1,N,0,,,93600,0.0,missing
2021,Q2,USDCHF,M5,N,0,,,18720,0.0,missing
2021,Q2,USDCHF,M15,N,0,,,6240,0.0,missing
2021,Q2,AUDUSD,M1,N,0,,,93600,0.0,missing
2021,Q2,AUDUSD,M5,N,0,,,18720,0.0,missing
2021,Q2,AUDUSD,M15,N,0,,,6240,0.0,missing
2021,Q2,NZDUSD,M1,N,0,,,93600,0.0,missing
2021,Q2,NZDUSD,M5,N,0,,,18720,0.0,missing
2021,Q2,NZDUSD,M15,N,0,,,6240,0.0,missing
2021,Q2,USDCAD,M1,N,0,,,93600,0.0,missing
2021,Q2,USDCAD,M5,N,0,,,18720,0.0,missing
2021,Q2,USDCAD,M15,N,0,,,6240,0.0,missing
2021,Q2,AUDCAD,M1,N,0,,,93600,0.0,missing
2021,Q2,AUDCAD,M5,N,0,,,18720,0.0,missing
2021,Q2,AUDCAD,M15,N,0,,,6240,0.0,missing
2021,Q2,AUDCHF,M1,N,0,,,93600,0.0,missing
2021,Q2,AUDCHF,M5,N,0,,,18720,0.0,missing
2021,Q2,AUDCHF,M15,N,0,,,6240,0.0,missing
2021,Q2,AUDJPY,M1,N,0,,,93600,0.0,missing
2021,Q2,AUDJPY,M5,N,0,,,18720,0.0,missing
2021,Q2,AUDJPY,M15,N,0,,,6240,0.0,missing
2021,Q2,AUDNZD,M1,N,0,,,93600,0.0,missing
2021,Q2,AUDNZD,M5,N,0,,,18720,0.0,missing
2021,Q2,AUDNZD,M15,N,0,,,6240,0.0,missing
2021,Q2,CADCHF,M1,N,0,,,93600,0.0,missing
2021,Q2,CADCHF,M5,N,0,,,18720,0.0,missing
2021,Q2,CADCHF,M15,N,0,,,6240,0.0,missing
2021,Q2,CADJPY,M1,N,0,,,93600,0.0,missing
2021,Q2,CADJPY,M5,N,0,,,18720,0.0,missing
2021,Q2,CADJPY,M15,N,0,,,6240,0.0,missing
2021,Q2,CHFJPY,M1,N,0,,,93600,0.0,missing
2021,Q2,CHFJPY,M5,N,0,,,18720,0.0,missing
2021,Q2,CHFJPY,M15,N,0,,,6240,0.0,missing
2021,Q2,EURAUD,M1,N,0,,,93600,0.0,missing
2021,Q2,EURAUD,M5,N,0,,,18720,0.0,missing
2021,Q2,EURAUD,M15,N,0,,,6240,0.0,missing
2021,Q2,EURCAD,M1,N,0,,,93600,0.0,missing
2021,Q2,EURCAD,M5,N,0,,,18720,0.0,missing
2021,Q2,EURCAD,M15,N,0,,,6240,0.0,missing
2021,Q2,EURCHF,M1,N,0,,,93600,0.0,missing
2021,Q2,EURCHF,M5,N,0,,,18720,0.0,missing
2021,Q2,EURCHF,M15,N,0,,,6240,0.0,missing
2021,Q2,EURGBP,M1,N,0,,,93600,0.0,missing
2021,Q2,EURGBP,M5,N,0,,,18720,0.0,missing
2021,Q2,EURGBP,M15,N,0,,,6240,0.0,missing
2021,Q2,EURJPY,M1,N,0,,,93600,0.0,missing
2021,Q2,EURJPY,M5,N,0,,,18720,0.0,missing
2021,Q2,EURJPY,M15,N,0,,,6240,0.0,missing
2021,Q2,EURNZD,M1,N,0,,,93600,0.0,missing
2021,Q2,EURNZD,M5,N,0,,,18720,0.0,missing
2021,Q2,EURNZD,M15,N,0,,,6240,0.0,missing
2021,Q2,GBPAUD,M1,N,0,,,93600,0.0,missing
2021,Q2,GBPAUD,M5,N,0,,,18720,0.0,missing
2021,Q2,GBPAUD,M15,N,0,,,6240,0.0,missing
2021,Q2,GBPCAD,M1,N,0,,,93600,0.0,missing
2021,Q2,GBPCAD,M5,N,0,,,18720,0.0,missing
2021,Q2,GBPCAD,M15,N,0,,,6240,0.0,missing
2021,Q2,GBPCHF,M1,N,0,,,93600,0.0,missing
2021,Q2,GBPCHF,M5,N,0,,,18720,0.0,missing
2021,Q2,GBPCHF,M15,N,0,,,6240,0.0,missing
2021,Q2,GBPJPY,M1,N,0,,,93600,0.0,missing
2021,Q2,GBPJPY,M5,N,0,,,18720,0.0,missing
2021,Q2,GBPJPY,M15,N,0,,,6240,0.0,missing
2021,Q2,GBPNZD,M1,N,0,,,93600,0.0,missing
2021,Q2,GBPNZD,M5,N,0,,,18720,0.0,missing
2021,Q2,GBPNZD,M15,N,0,,,6240,0.0,missing
2021,Q2,NZDCAD,M1,N,0,,,93600,0.0,missing
2021,Q2,NZDCAD,M5,N,0,,,18720,0.0,missing
2021,Q2,NZDCAD,M15,N,0,,,6240,0.0,missing
2021,Q2,NZDCHF,M1,N,0,,,93600,0.0,missing
2021,Q2,NZDCHF,M5,N,0,,,18720,0.0,missing
2021,Q2,NZDCHF,M15,N,0,,,6240,0.0,missing
2021,Q2,NZDJPY,M1,N,0,,,93600,0.0,missing
2021,Q2,NZDJPY,M5,N,0,,,18720,0.0,missing
2021,Q2,NZDJPY,M15,N,0,,,6240,0.0,missing
2021,Q2,AUS200,M1,N,0,,,93600,0.0,missing
2021,Q2,AUS200,M5,N,0,,,18720,0.0,missing
2021,Q2,AUS200,M15,N,0,,,6240,0.0,missing
2021,Q2,US30,M1,N,0,,,93600,0.0,missing
2021,Q2,US30,M5,N,0,,,18720,0.0,missing
2021,Q2,US30,M15,N,0,,,6240,0.0,missing
2021,Q2,GER40,M1,N,0,,,93600,0.0,missing
2021,Q2,GER40,M5,N,0,,,18720,0.0,missing
2021,Q2,GER40,M15,N,0,,,6240,0.0,missing
2021,Q2,UK100,M1,N,0,,,93600,0.0,missing
2021,Q2,UK100,M5,N,0,,,18720,0.0,missing
2021,Q2,UK100,M15,N,0,,,6240,0.0,missing
2021,Q2,NAS100,M1,N,0,,,93600,0.0,missing
2021,Q2,NAS100,M5,N,0,,,18720,0.0,missing
2021,Q2,NAS100,M15,N,0,,,6240,0.0,missing
2021,Q2,EUSTX50,M1,N,0,,,93600,0.0,missing
2021,Q2,EUSTX50,M5,N,0,,,18720,0.0,missing
2021,Q2,EUSTX50,M15,N,0,,,6240,0.0,missing
2021,Q2,JPN225,M1,N,0,,,93600,0.0,missing
2021,Q2,JPN225,M5,N,0,,,18720,0.0,missing
2021,Q2,JPN225,M15,N,0,,,6240,0.0,missing
2021,Q2,SPX500,M1,N,0,,,93600,0.0,missing
2021,Q2,SPX500,M5,N,0,,,18720,0.0,missing
2021,Q2,SPX500,M15,N,0,,,6240,0.0,missing
2021,Q2,XTIUSD,M1,N,0,,,93600,0.0,missing
2021,Q2,XTIUSD,M5,N,0,,,18720,0.0,missing
2021,Q2,XTIUSD,M15,N,0,,,6240,0.0,missing
2021,Q2,XBRUSD,M1,N,0,,,93600,0.0,missing
2021,Q2,XBRUSD,M5,N,0,,,18720,0.0,missing
2021,Q2,XBRUSD,M15,N,0,,,6240,0.0,missing
2021,Q2,XAUUSD,M1,N,0,,,93600,0.0,missing
2021,Q2,XAUUSD,M5,N,0,,,18720,0.0,missing
2021,Q2,XAUUSD,M15,N,0,,,6240,0.0,missing
2021,Q2,XAGUSD,M1,N,0,,,93600,0.0,missing
2021,Q2,XAGUSD,M5,N,0,,,18720,0.0,missing
2021,Q2,XAGUSD,M15,N,0,,,6240,0.0,missing
2021,Q2,USDMXN,M1,N,0,,,93600,0.0,missing
2021,Q2,USDMXN,M5,N,0,,,18720,0.0,missing
2021,Q2,USDMXN,M15,N,0,,,6240,0.0,missing
2021,Q2,USDZAR,M1,N,0,,,93600,0.0,missing
2021,Q2,USDZAR,M5,N,0,,,18720,0.0,missing
2021,Q2,USDZAR,M15,Y,1729,bar_time,2021.06.30 23:45:00,6240,27.7,
2021,Q3,BTCUSD,M1,N,0,,,94628,0.0,missing
2021,Q3,BTCUSD,M5,N,0,,,18925,0.0,missing
2021,Q3,BTCUSD,M15,N,0,,,6308,0.0,missing
2021,Q3,EURUSD,M1,N,0,,,94628,0.0,missing
2021,Q3,EURUSD,M5,N,0,,,18925,0.0,missing
2021,Q3,EURUSD,M15,N,0,,,6308,0.0,missing
2021,Q3,GBPUSD,M1,N,0,,,94628,0.0,missing
2021,Q3,GBPUSD,M5,N,0,,,18925,0.0,missing
2021,Q3,GBPUSD,M15,N,0,,,6308,0.0,missing
2021,Q3,USDJPY,M1,N,0,,,94628,0.0,missing
2021,Q3,USDJPY,M5,N,0,,,18925,0.0,missing
2021,Q3,USDJPY,M15,N,0,,,6308,0.0,missing
2021,Q3,USDCHF,M1,N,0,,,94628,0.0,missing
2021,Q3,USDCHF,M5,N,0,,,18925,0.0,missing
2021,Q3,USDCHF,M15,N,0,,,6308,0.0,missing
2021,Q3,AUDUSD,M1,N,0,,,94628,0.0,missing
2021,Q3,AUDUSD,M5,N,0,,,18925,0.0,missing
2021,Q3,AUDUSD,M15,N,0,,,6308,0.0,missing
2021,Q3,NZDUSD,M1,N,0,,,94628,0.0,missing
2021,Q3,NZDUSD,M5,N,0,,,18925,0.0,missing
2021,Q3,NZDUSD,M15,N,0,,,6308,0.0,missing
2021,Q3,USDCAD,M1,N,0,,,94628,0.0,missing
2021,Q3,USDCAD,M5,N,0,,,18925,0.0,missing
2021,Q3,USDCAD,M15,N,0,,,6308,0.0,missing
2021,Q3,AUDCAD,M1,N,0,,,94628,0.0,missing
2021,Q3,AUDCAD,M5,N,0,,,18925,0.0,missing
2021,Q3,AUDCAD,M15,N,0,,,6308,0.0,missing
2021,Q3,AUDCHF,M1,N,0,,,94628,0.0,missing
2021,Q3,AUDCHF,M5,N,0,,,18925,0.0,missing
2021,Q3,AUDCHF,M15,N,0,,,6308,0.0,missing
2021,Q3,AUDJPY,M1,N,0,,,94628,0.0,missing
2021,Q3,AUDJPY,M5,N,0,,,18925,0.0,missing
2021,Q3,AUDJPY,M15,N,0,,,6308,0.0,missing
2021,Q3,AUDNZD,M1,N,0,,,94628,0.0,missing
2021,Q3,AUDNZD,M5,N,0,,,18925,0.0,missing
2021,Q3,AUDNZD,M15,N,0,,,6308,0.0,missing
2021,Q3,CADCHF,M1,N,0,,,94628,0.0,missing
2021,Q3,CADCHF,M5,N,0,,,18925,0.0,missing
2021,Q3,CADCHF,M15,N,0,,,6308,0.0,missing
2021,Q3,CADJPY,M1,N,0,,,94628,0.0,missing
2021,Q3,CADJPY,M5,N,0,,,18925,0.0,missing
2021,Q3,CADJPY,M15,N,0,,,6308,0.0,missing
2021,Q3,CHFJPY,M1,N,0,,,94628,0.0,missing
2021,Q3,CHFJPY,M5,N,0,,,18925,0.0,missing
2021,Q3,CHFJPY,M15,N,0,,,6308,0.0,missing
2021,Q3,EURAUD,M1,N,0,,,94628,0.0,missing
2021,Q3,EURAUD,M5,N,0,,,18925,0.0,missing
2021,Q3,EURAUD,M15,N,0,,,6308,0.0,missing
2021,Q3,EURCAD,M1,N,0,,,94628,0.0,missing
2021,Q3,EURCAD,M5,N,0,,,18925,0.0,missing
2021,Q3,EURCAD,M15,N,0,,,6308,0.0,missing
2021,Q3,EURCHF,M1,N,0,,,94628,0.0,missing
2021,Q3,EURCHF,M5,N,0,,,18925,0.0,missing
2021,Q3,EURCHF,M15,N,0,,,6308,0.0,missing
2021,Q3,EURGBP,M1,N,0,,,94628,0.0,missing
2021,Q3,EURGBP,M5,N,0,,,18925,0.0,missing
2021,Q3,EURGBP,M15,N,0,,,6308,0.0,missing
2021,Q3,EURJPY,M1,N,0,,,94628,0.0,missing
2021,Q3,EURJPY,M5,N,0,,,18925,0.0,missing
2021,Q3,EURJPY,M15,N,0,,,6308,0.0,missing
2021,Q3,EURNZD,M1,N,0,,,94628,0.0,missing
2021,Q3,EURNZD,M5,N,0,,,18925,0.0,missing
2021,Q3,EURNZD,M15,N,0,,,6308,0.0,missing
2021,Q3,GBPAUD,M1,N,0,,,94628,0.0,missing
2021,Q3,GBPAUD,M5,N,0,,,18925,0.0,missing
2021,Q3,GBPAUD,M15,N,0,,,6308,0.0,missing
2021,Q3,GBPCAD,M1,N,0,,,94628,0.0,missing
2021,Q3,GBPCAD,M5,N,0,,,18925,0.0,missing
2021,Q3,GBPCAD,M15,N,0,,,6308,0.0,missing
2021,Q3,GBPCHF,M1,N,0,,,94628,0.0,missing
2021,Q3,GBPCHF,M5,N,0,,,18925,0.0,missing
2021,Q3,GBPCHF,M15,N,0,,,6308,0.0,missing
2021,Q3,GBPJPY,M1,N,0,,,94628,0.0,missing
2021,Q3,GBPJPY,M5,N,0,,,18925,0.0,missing
2021,Q3,GBPJPY,M15,N,0,,,6308,0.0,missing
2021,Q3,GBPNZD,M1,N,0,,,94628,0.0,missing
2021,Q3,GBPNZD,M5,N,0,,,18925,0.0,missing
2021,Q3,GBPNZD,M15,N,0,,,6308,0.0,missing
2021,Q3,NZDCAD,M1,N,0,,,94628,0.0,missing
2021,Q3,NZDCAD,M5,N,0,,,18925,0.0,missing
2021,Q3,NZDCAD,M15,N,0,,,6308,0.0,missing
2021,Q3,NZDCHF,M1,N,0,,,94628,0.0,missing
2021,Q3,NZDCHF,M5,N,0,,,18925,0.0,missing
2021,Q3,NZDCHF,M15,N,0,,,6308,0.0,missing
2021,Q3,NZDJPY,M1,N,0,,,94628,0.0,missing
2021,Q3,NZDJPY,M5,N,0,,,18925,0.0,missing
2021,Q3,NZDJPY,M15,N,0,,,6308,0.0,missing
2021,Q3,AUS200,M1,N,0,,,94628,0.0,missing
2021,Q3,AUS200,M5,N,0,,,18925,0.0,missing
2021,Q3,AUS200,M15,N,0,,,6308,0.0,missing
2021,Q3,US30,M1,N,0,,,94628,0.0,missing
2021,Q3,US30,M5,N,0,,,18925,0.0,missing
2021,Q3,US30,M15,N,0,,,6308,0.0,missing
2021,Q3,GER40,M1,N,0,,,94628,0.0,missing
2021,Q3,GER40,M5,N,0,,,18925,0.0,missing
2021,Q3,GER40,M15,N,0,,,6308,0.0,missing
2021,Q3,UK100,M1,N,0,,,94628,0.0,missing
2021,Q3,UK100,M5,N,0,,,18925,0.0,missing
2021,Q3,UK100,M15,N,0,,,6308,0.0,missing
2021,Q3,NAS100,M1,N,0,,,94628,0.0,missing
2021,Q3,NAS100,M5,N,0,,,18925,0.0,missing
2021,Q3,NAS100,M15,N,0,,,6308,0.0,missing
2021,Q3,EUSTX50,M1,N,0,,,94628,0.0,missing
2021,Q3,EUSTX50,M5,N,0,,,18925,0.0,missing
2021,Q3,EUSTX50,M15,N,0,,,6308,0.0,missing
2021,Q3,JPN225,M1,N,0,,,94628,0.0,missing
2021,Q3,JPN225,M5,N,0,,,18925,0.0,missing
2021,Q3,JPN225,M15,N,0,,,6308,0.0,missing
2021,Q3,SPX500,M1,N,0,,,94628,0.0,missing
2021,Q3,SPX500,M5,N,0,,,18925,0.0,missing
2021,Q3,SPX500,M15,N,0,,,6308,0.0,missing
2021,Q3,XTIUSD,M1,N,0,,,94628,0.0,missing
2021,Q3,XTIUSD,M5,N,0,,,18925,0.0,missing
2021,Q3,XTIUSD,M15,N,0,,,6308,0.0,missing
2021,Q3,XBRUSD,M1,N,0,,,94628,0.0,missing
2021,Q3,XBRUSD,M5,N,0,,,18925,0.0,missing
2021,Q3,XBRUSD,M15,Y,3554,bar_time,2021.09.30 23:45:00,6308,56.3,
2021,Q3,XAUUSD,M1,N,0,,,94628,0.0,missing
2021,Q3,XAUUSD,M5,N,0,,,18925,0.0,missing
2021,Q3,XAUUSD,M15,N,0,,,6308,0.0,missing
2021,Q3,XAGUSD,M1,N,0,,,94628,0.0,missing
2021,Q3,XAGUSD,M5,N,0,,,18925,0.0,missing
2021,Q3,XAGUSD,M15,N,0,,,6308,0.0,missing
2021,Q3,USDMXN,M1,N,0,,,94628,0.0,missing
2021,Q3,USDMXN,M5,N,0,,,18925,0.0,missing
2021,Q3,USDMXN,M15,N,0,,,6308,0.0,missing
2021,Q3,USDZAR,M1,N,0,,,94628,0.0,missing
2021,Q3,USDZAR,M5,N,0,,,18925,0.0,missing
2021,Q3,USDZAR,M15,Y,5281,bar_time,2021.09.30 23:45:00,6308,83.7,
2021,Q4,BTCUSD,M1,N,0,,,94628,0.0,missing
2021,Q4,BTCUSD,M5,N,0,,,18925,0.0,missing
2021,Q4,BTCUSD,M15,N,0,,,6308,0.0,missing
2021,Q4,EURUSD,M1,N,0,,,94628,0.0,missing
2021,Q4,EURUSD,M5,N,0,,,18925,0.0,missing
2021,Q4,EURUSD,M15,N,0,,,6308,0.0,missing
2021,Q4,GBPUSD,M1,N,0,,,94628,0.0,missing
2021,Q4,GBPUSD,M5,N,0,,,18925,0.0,missing
2021,Q4,GBPUSD,M15,N,0,,,6308,0.0,missing
2021,Q4,USDJPY,M1,N,0,,,94628,0.0,missing
2021,Q4,USDJPY,M5,N,0,,,18925,0.0,missing
2021,Q4,USDJPY,M15,N,0,,,6308,0.0,missing
2021,Q4,USDCHF,M1,N,0,,,94628,0.0,missing
2021,Q4,USDCHF,M5,N,0,,,18925,0.0,missing
2021,Q4,USDCHF,M15,N,0,,,6308,0.0,missing
2021,Q4,AUDUSD,M1,N,0,,,94628,0.0,missing
2021,Q4,AUDUSD,M5,N,0,,,18925,0.0,missing
2021,Q4,AUDUSD,M15,N,0,,,6308,0.0,missing
2021,Q4,NZDUSD,M1,N,0,,,94628,0.0,missing
2021,Q4,NZDUSD,M5,N,0,,,18925,0.0,missing
2021,Q4,NZDUSD,M15,N,0,,,6308,0.0,missing
2021,Q4,USDCAD,M1,N,0,,,94628,0.0,missing
2021,Q4,USDCAD,M5,N,0,,,18925,0.0,missing
2021,Q4,USDCAD,M15,N,0,,,6308,0.0,missing
2021,Q4,AUDCAD,M1,N,0,,,94628,0.0,missing
2021,Q4,AUDCAD,M5,N,0,,,18925,0.0,missing
2021,Q4,AUDCAD,M15,N,0,,,6308,0.0,missing
2021,Q4,AUDCHF,M1,N,0,,,94628,0.0,missing
2021,Q4,AUDCHF,M5,N,0,,,18925,0.0,missing
2021,Q4,AUDCHF,M15,N,0,,,6308,0.0,missing
2021,Q4,AUDJPY,M1,N,0,,,94628,0.0,missing
2021,Q4,AUDJPY,M5,N,0,,,18925,0.0,missing
2021,Q4,AUDJPY,M15,N,0,,,6308,0.0,missing
2021,Q4,AUDNZD,M1,N,0,,,94628,0.0,missing
2021,Q4,AUDNZD,M5,N,0,,,18925,0.0,missing
2021,Q4,AUDNZD,M15,N,0,,,6308,0.0,missing
2021,Q4,CADCHF,M1,N,0,,,94628,0.0,missing
2021,Q4,CADCHF,M5,N,0,,,18925,0.0,missing
2021,Q4,CADCHF,M15,N,0,,,6308,0.0,missing
2021,Q4,CADJPY,M1,N,0,,,94628,0.0,missing
2021,Q4,CADJPY,M5,N,0,,,18925,0.0,missing
2021,Q4,CADJPY,M15,N,0,,,6308,0.0,missing
2021,Q4,CHFJPY,M1,N,0,,,94628,0.0,missing
2021,Q4,CHFJPY,M5,N,0,,,18925,0.0,missing
2021,Q4,CHFJPY,M15,N,0,,,6308,0.0,missing
2021,Q4,EURAUD,M1,N,0,,,94628,0.0,missing
2021,Q4,EURAUD,M5,N,0,,,18925,0.0,missing
2021,Q4,EURAUD,M15,N,0,,,6308,0.0,missing
2021,Q4,EURCAD,M1,N,0,,,94628,0.0,missing
2021,Q4,EURCAD,M5,N,0,,,18925,0.0,missing
2021,Q4,EURCAD,M15,N,0,,,6308,0.0,missing
2021,Q4,EURCHF,M1,N,0,,,94628,0.0,missing
2021,Q4,EURCHF,M5,N,0,,,18925,0.0,missing
2021,Q4,EURCHF,M15,N,0,,,6308,0.0,missing
2021,Q4,EURGBP,M1,N,0,,,94628,0.0,missing
2021,Q4,EURGBP,M5,N,0,,,18925,0.0,missing
2021,Q4,EURGBP,M15,N,0,,,6308,0.0,missing
2021,Q4,EURJPY,M1,N,0,,,94628,0.0,missing
2021,Q4,EURJPY,M5,N,0,,,18925,0.0,missing
2021,Q4,EURJPY,M15,N,0,,,6308,0.0,missing
2021,Q4,EURNZD,M1,N,0,,,94628,0.0,missing
2021,Q4,EURNZD,M5,N,0,,,18925,0.0,missing
2021,Q4,EURNZD,M15,N,0,,,6308,0.0,missing
2021,Q4,GBPAUD,M1,N,0,,,94628,0.0,missing
2021,Q4,GBPAUD,M5,N,0,,,18925,0.0,missing
2021,Q4,GBPAUD,M15,N,0,,,6308,0.0,missing
2021,Q4,GBPCAD,M1,N,0,,,94628,0.0,missing
2021,Q4,GBPCAD,M5,N,0,,,18925,0.0,missing
2021,Q4,GBPCAD,M15,N,0,,,6308,0.0,missing
2021,Q4,GBPCHF,M1,N,0,,,94628,0.0,missing
2021,Q4,GBPCHF,M5,N,0,,,18925,0.0,missing
2021,Q4,GBPCHF,M15,N,0,,,6308,0.0,missing
2021,Q4,GBPJPY,M1,N,0,,,94628,0.0,missing
2021,Q4,GBPJPY,M5,N,0,,,18925,0.0,missing
2021,Q4,GBPJPY,M15,N,0,,,6308,0.0,missing
2021,Q4,GBPNZD,M1,N,0,,,94628,0.0,missing
2021,Q4,GBPNZD,M5,N,0,,,18925,0.0,missing
2021,Q4,GBPNZD,M15,N,0,,,6308,0.0,missing
2021,Q4,NZDCAD,M1,N,0,,,94628,0.0,missing
2021,Q4,NZDCAD,M5,N,0,,,18925,0.0,missing
2021,Q4,NZDCAD,M15,N,0,,,6308,0.0,missing
2021,Q4,NZDCHF,M1,N,0,,,94628,0.0,missing
2021,Q4,NZDCHF,M5,N,0,,,18925,0.0,missing
2021,Q4,NZDCHF,M15,N,0,,,6308,0.0,missing
2021,Q4,NZDJPY,M1,N,0,,,94628,0.0,missing
2021,Q4,NZDJPY,M5,N,0,,,18925,0.0,missing
2021,Q4,NZDJPY,M15,N,0,,,6308,0.0,missing
2021,Q4,AUS200,M1,N,0,,,94628,0.0,missing
2021,Q4,AUS200,M5,N,0,,,18925,0.0,missing
2021,Q4,AUS200,M15,N,0,,,6308,0.0,missing
2021,Q4,US30,M1,N,0,,,94628,0.0,missing
2021,Q4,US30,M5,N,0,,,18925,0.0,missing
2021,Q4,US30,M15,Y,1070,bar_time,2021.12.31 23:45:00,6308,17.0,
2021,Q4,GER40,M1,N,0,,,94628,0.0,missing
2021,Q4,GER40,M5,N,0,,,18925,0.0,missing
2021,Q4,GER40,M15,N,0,,,6308,0.0,missing
2021,Q4,UK100,M1,N,0,,,94628,0.0,missing
2021,Q4,UK100,M5,N,0,,,18925,0.0,missing
2021,Q4,UK100,M15,N,0,,,6308,0.0,missing
2021,Q4,NAS100,M1,N,0,,,94628,0.0,missing
2021,Q4,NAS100,M5,N,0,,,18925,0.0,missing
2021,Q4,NAS100,M15,N,0,,,6308,0.0,missing
2021,Q4,EUSTX50,M1,N,0,,,94628,0.0,missing
2021,Q4,EUSTX50,M5,N,0,,,18925,0.0,missing
2021,Q4,EUSTX50,M15,N,0,,,6308,0.0,missing
2021,Q4,JPN225,M1,N,0,,,94628,0.0,missing
2021,Q4,JPN225,M5,N,0,,,18925,0.0,missing
2021,Q4,JPN225,M15,N,0,,,6308,0.0,missing
2021,Q4,SPX500,M1,N,0,,,94628,0.0,missing
2021,Q4,SPX500,M5,N,0,,,18925,0.0,missing
2021,Q4,SPX500,M15,N,0,,,6308,0.0,missing
2021,Q4,XTIUSD,M1,N,0,,,94628,0.0,missing
2021,Q4,XTIUSD,M5,N,0,,,18925,0.0,missing
2021,Q4,XTIUSD,M15,N,0,,,6308,0.0,missing
2021,Q4,XBRUSD,M1,N,0,,,94628,0.0,missing
2021,Q4,XBRUSD,M5,N,0,,,18925,0.0,missing
2021,Q4,XBRUSD,M15,Y,5424,bar_time,2021.12.31 21:45:00,6308,86.0,
2021,Q4,XAUUSD,M1,N,0,,,94628,0.0,missing
2021,Q4,XAUUSD,M5,N,0,,,18925,0.0,missing
2021,Q4,XAUUSD,M15,Y,71,bar_time,2021.12.31 23:45:00,6308,1.1,
2021,Q4,XAGUSD,M1,N,0,,,94628,0.0,missing
2021,Q4,XAGUSD,M5,N,0,,,18925,0.0,missing
2021,Q4,XAGUSD,M15,Y,78,bar_time,2021.12.31 23:45:00,6308,1.2,
2021,Q4,USDMXN,M1,N,0,,,94628,0.0,missing
2021,Q4,USDMXN,M5,N,0,,,18925,0.0,missing
2021,Q4,USDMXN,M15,N,0,,,6308,0.0,missing
2021,Q4,USDZAR,M1,N,0,,,94628,0.0,missing
2021,Q4,USDZAR,M5,N,0,,,18925,0.0,missing
2021,Q4,USDZAR,M15,Y,5281,bar_time,2021.12.31 23:45:00,6308,83.7,
2022,Q1,BTCUSD,M1,N,0,,,92571,0.0,missing
2022,Q1,BTCUSD,M5,N,0,,,18514,0.0,missing
2022,Q1,BTCUSD,M15,N,0,,,6171,0.0,missing
2022,Q1,EURUSD,M1,N,0,,,92571,0.0,missing
2022,Q1,EURUSD,M5,N,0,,,18514,0.0,missing
2022,Q1,EURUSD,M15,Y,902,bar_time,2022.03.31 23:45:00,6171,14.6,
2022,Q1,GBPUSD,M1,N,0,,,92571,0.0,missing
2022,Q1,GBPUSD,M5,N,0,,,18514,0.0,missing
2022,Q1,GBPUSD,M15,Y,854,bar_time,2022.03.31 23:45:00,6171,13.8,
2022,Q1,USDJPY,M1,N,0,,,92571,0.0,missing
2022,Q1,USDJPY,M5,N,0,,,18514,0.0,missing
2022,Q1,USDJPY,M15,Y,1062,bar_time,2022.03.31 23:45:00,6171,17.2,
2022,Q1,USDCHF,M1,N,0,,,92571,0.0,missing
2022,Q1,USDCHF,M5,N,0,,,18514,0.0,missing
2022,Q1,USDCHF,M15,Y,849,bar_time,2022.03.31 23:45:00,6171,13.8,
